vendor,content_platform,title,description,url,visible_last_updated,visible_created_at,topic_category,source_url,confidence,notes
Google,Google AI Dev,npm command,,https://docs.npmjs.com/downloading-and-installing-node-js-and-npm,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Generate text,,,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,generate a text response,,https://ai.google.dev/gemini-api/docs/quickstart/gemini-api/docs/text-generation,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Stream responses,,,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,stream the response,,https://ai.google.dev/gemini-api/docs/quickstart/gemini-api/docs/text-generation#stream,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Multi-turn conversations,,,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,multi-turn chat experience,,https://ai.google.dev/gemini-api/docs/quickstart/gemini-api/docs/text-generation#chat,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Use tools,,,,,agent/tooling,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Computer use,,https://ai.google.dev/gemini-api/docs/quickstart/gemini-api/docs/computer-use,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Call custom functions,,,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,function calling,,https://ai.google.dev/gemini-api/docs/quickstart/gemini-api/docs/function-calling,,,API capability,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,What's next,,,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Text generation,,https://ai.google.dev/gemini-api/docs/quickstart/gemini-api/docs/text-generation,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Image generation,,https://ai.google.dev/gemini-api/docs/quickstart/gemini-api/docs/image-generation,,,multimodal,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Creative Commons Attribution 4.0 License,,https://creativecommons.org/licenses/by/4.0/,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Apache 2.0 License,,https://www.apache.org/licenses/LICENSE-2.0,,,other,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
Google,Google AI Dev,Google Developers Site Policies,,https://developers.google.com/site-policies,,,coding,https://ai.google.dev/gemini-api/docs/quickstart,low,No public last-updated date visible
